"0","                 ""Ted Cruz"", ""John Kasich"", ""Chris Christie"", ""Jeb Bush"","
"0","                 ""Mike Huckabee"", ""Rand Paul"", ""Lindsey Graham"", "
"0","                 ""Carly Fiorina"", ""Ben Carson"", ""Scott Walker"", "
"0","                 ""Rick Perry"", ""Rick Santorum""), names_to=""Candidate"", "
"0","               values_to=""Date"") %>% na.omit() %>% glimpse()"
"1","Observations: 447
"
"1","Variables: 5
"
"1","$ Endorser  [3m[90m<fct>[39m[23m Nancy Pelosinew, Jerry Br...
"
"1",""
"1","$ Position  [3m[90m<fct>[39m[23m Rep. (D-Calif.), Gov. (D-...
"
"1",""
"1","$ Pts.      [3m[90m<int>[39m[23m 1, 10, 1, 5, 1, 1, 10, 1,...
"
"1",""
"1","$ Candidate [3m[90m<chr>[39m[23m ""Hillary Clinton"", ""Hilla...
"
"1",""
"1","$ Date      [3m[90m<fct>[39m[23m 6/7/2016, 5/31/2019, 5/29...
"
